GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 1


 GNU assembler version 2.23.1 (s390-linux)
	 using BFD version (GNU Binutils) 2.23.1.
 options passed	: -m31 -march=g5 -mesa --listing-lhs-width=2 --listing-cont-lines=16 -acghlms=/home/harold/SATKREPO/SATK/samples/embedded/fba/s370/build/embed.lst -I -I -I -I -I -I -I --defsym --defsym --defsym 
 input file    	: /home/harold/SATKREPO/SATK/samples/embedded/embed.S
 output file   	: /home/harold/SATKREPO/SATK/samples/embedded/fba/s370/build/embed.o
 target        	: s390-ibm-linux-gnu
 time stamp    	: 2013-06-16T15:08:38.000-0500

GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 2
IPL ELF Embedded Boot Loader Sample

   1                       	          .title "IPL ELF Embedded Boot Loader Sample"
   2                       	 # Copyright (C) 2012 Harold Grovesteen
   3                       	 #
   4                       	 # This file is part of SATK.
   5                       	 #
   6                       	 #     SATK is free software: you can redistribute it and/or modify
   7                       	 #     it under the terms of the GNU General Public License as published by
   8                       	 #     the Free Software Foundation, either version 3 of the License, or
   9                       	 #     (at your option) any later version.
  10                       	 #
  11                       	 #     SATK is distributed in the hope that it will be useful,
  12                       	 #     but WITHOUT ANY WARRANTY; without even the implied warranty of
  13                       	 #     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  14                       	 #     GNU General Public License for more details.
  15                       	 #
  16                       	 #     You should have received a copy of the GNU General Public License
  17                       	 #     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
  18                       	 
  19                       	 # This is a test source module to develop support for the IPL ELF ABI Supplement.  
  20                       	 # It uses an embedded loader to load the program and  the default LOWC content.  
  21                       	 # The booted program is nothing more than a hello world program.
  22                       	          
  23                       	          .sbttl "IPL Program"
  24                       	 # TXT Segment
  25                       	          .text
  26                       	.L_ipl:
  27                       	# The loader frees itself from the shackles of the IPL environment of CCW0 24-bit 
  28                       	# addressing mode.  Because only this segment is loaded by the embedded
  29                       	# loader it will remain is ESA/390 mode.  The embedded loader will only enter 
  30                       	# z/Archtecture mode if it loads a s390 64-bit ELF in its entirety.
  31                       	
  32                       	_start:   .global _start
  33 0000 0DF0              	          basr    15,0
  34 0002 9825F016          	0:        lm      2,5,.Lparms-0b(15)
  35 0006 83240008          	          diag    2,4,0x8          # Issue command containing the message
  36 000a 1244              	          ltr     4,4              # Did an error occur?
  37 000c 4780F012          	          bz      .Lendok-0b(15)   # ..No, end OK
  38 0010 8200F046          	          lpsw    .Lendbad-0b(15)  # ..Yes, end BAD
  39 0014 8200F03E          	.Lendok:  lpsw    .Lendpsw-0b(15)  # End with a disabled wait (code 0)
  40 0018 00000000          	.Lparms:  .long   .Lmsg       # Rx = command string address
  41 001c 00000000          	          .long   0           # Rx+1 = response buffer address
  42 0020 00000015          	          .long   .Lmsglen    # Ry = command string length and flags (no response)
  43 0024 00000000          	          .long   0           # Ry+1 = response buffer length
  44 0028 D4E2C7D5 D6C840   	.Lmsg:    .byte   0xD4,0xE2,0xC7,0xD5,0xD6,0xC8,0x40  # 'MSGNOH'  in EBCDIC
  45 002f 405C40            	          .byte   0x40,0x5C,0x40                      # ' * '     in EBCDIC
  46 0032 C8859393 9640     	          .byte   0xC8,0x85,0x93,0x93,0x96,0x40       # 'Hello '  in EBCDIC
  47 0038 A6969993 84       	          .byte   0xA6,0x96,0x99,0x93,0x84            # 'world'   in EBCDIC
  48                       	.Lmsglen  =       .-.Lmsg
  49 003d 070707            	          .align  8
  50 0040 000A0000          	.Lendpsw: .hword  0x000A,0
  51 0044 00000000          	          .long   0
  52 0048 000A0000          	.Lendbad: .hword  0x000A,0
  53 004c 00000BAD          	          .long   0xbad
  54                       	
  55                       	          .include "loaders.S"    # Select the boot loader based upon symbols
   1                       	.ifndef .Lloaders_S
   2                       	.Lloaders_S = 1
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 3
IPL ELF Embedded Boot Loader Sample
IPL Program
   3                       	 # Copyright (C) 2012 Harold Grovesteen
   4                       	 #
   5                       	 # This file is part of SATK.
   6                       	 #
   7                       	 #     SATK is free software: you can redistribute it and/or modify
   8                       	 #     it under the terms of the GNU General Public License as published by
   9                       	 #     the Free Software Foundation, either version 3 of the License, or
  10                       	 #     (at your option) any later version.
  11                       	 #
  12                       	 #     SATK is distributed in the hope that it will be useful,
  13                       	 #     but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                       	 #     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                       	 #     GNU General Public License for more details.
  16                       	 #
  17                       	 #     You should have received a copy of the GNU General Public License
  18                       	 #     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
  19                       	
  20                       	 # Embedded loader dependencies
  21                       	        .include "psw.S"         # For PSW creation
   1                       	.ifndef .Lpsw_S
   2                       	.Lpsw_S = 1
   3                       	 # Copyright (C) 2012 Harold Grovesteen
   4                       	 #
   5                       	 # This file is part of SATK.
   6                       	 #
   7                       	 #     SATK is free software: you can redistribute it and/or modify
   8                       	 #     it under the terms of the GNU General Public License as published by
   9                       	 #     the Free Software Foundation, either version 3 of the License, or
  10                       	 #     (at your option) any later version.
  11                       	 #
  12                       	 #     SATK is distributed in the hope that it will be useful,
  13                       	 #     but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                       	 #     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                       	 #     GNU General Public License for more details.
  16                       	 #
  17                       	 #     You should have received a copy of the GNU General Public License
  18                       	 #     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
  19                       	
  20                       	 # This module contains macros that generate PSW's in various formats,
  21                       	 # sets symbols related to interrupt handling and provides interrupt
  22                       	 # handling assist macros.
  23                       	 #
  24                       	 #   Macro       Description
  25                       	 #  isk          System/370 INSERT STORAGE KEY instruction
  26                       	 #  psw          Generate a 64-bit PSW based upon psw_amode and psw_arch
